"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.damage_index","Input.frame_number","Input.image_file_name","Input.image_url","Input.tree_id","Input.video","Input.xbr","Input.xtl","Input.ybr","Input.ytl","Answer.answer","Answer.note","Turkle.Username"
"142","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","132","2","Tue Nov 17 20:47:25 UTC 2020","Tue Nov 17 20:47:38 UTC 2020","12","1","1292","000.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/000.jpg","4717","20201001_095445.mp4","937","563","696","379","light","","aubreymoore"
"143","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","133","2","Tue Nov 17 20:47:38 UTC 2020","Tue Nov 17 20:47:49 UTC 2020","10","0","3876","001.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/001.jpg","19346","20201005_130825.mp4","928","484","962","353","zero","","aubreymoore"
"144","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","134","2","Tue Nov 17 20:47:49 UTC 2020","Tue Nov 17 20:47:57 UTC 2020","8","1","3427","002.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/002.jpg","48992","20201019_171708.mp4","1211","1011","904","631","cannot determine: poor image quality","","aubreymoore"
"145","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","135","2","Tue Nov 17 20:47:58 UTC 2020","Tue Nov 17 20:48:02 UTC 2020","4","0","786","003.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/003.jpg","52237","20201022_134121.mp4","123","64","943","891","cannot determine: poor image quality","","aubreymoore"
"146","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","136","2","Tue Nov 17 20:48:03 UTC 2020","Tue Nov 17 20:48:14 UTC 2020","11","1","5615","004.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/004.jpg","16067","20201005_123446.mp4","680","534","978","680","zero","","aubreymoore"
"147","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","137","2","Tue Nov 17 20:48:15 UTC 2020","Tue Nov 17 20:48:19 UTC 2020","4","1","1612","005.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/005.jpg","13487","20201005_123446.mp4","847","466","1077","657","zero","","aubreymoore"
"148","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","138","2","Tue Nov 17 20:48:20 UTC 2020","Tue Nov 17 20:48:29 UTC 2020","9","1","2250","006.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/006.jpg","53623","20201022_114221.mp4","277","189","1028","863","cannot determine: poor image quality","","aubreymoore"
"149","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","139","2","Tue Nov 17 20:48:30 UTC 2020","Tue Nov 17 20:48:37 UTC 2020","7","1","3620","007.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/007.jpg","25044","20201006_145901.mp4","308","158","1069","942","zero","","aubreymoore"
"150","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","140","2","Tue Nov 17 20:48:38 UTC 2020","Tue Nov 17 20:48:50 UTC 2020","12","1","527","008.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/008.jpg","12882","20201005_123446.mp4","480","135","1066","770","zero","","aubreymoore"
"151","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","141","2","Tue Nov 17 20:48:51 UTC 2020","Tue Nov 17 20:48:56 UTC 2020","5","0","2063","009.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/009.jpg","17495","20201005_120427.mp4","1639","1552","869","777","cannot determine: poor image quality","","aubreymoore"
"152","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","142","2","Tue Nov 17 20:48:56 UTC 2020","Tue Nov 17 20:49:04 UTC 2020","7","0","1664","010.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/010.jpg","7428","20201001_092426.mp4","739","25","1080","532","zero","","aubreymoore"
"153","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","143","2","Tue Nov 17 20:49:04 UTC 2020","Tue Nov 17 20:49:11 UTC 2020","7","0","395","011.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/011.jpg","47691","20201019_171708.mp4","680","272","1080","691","zero","","aubreymoore"
"154","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","144","2","Tue Nov 17 20:49:12 UTC 2020","Tue Nov 17 20:49:19 UTC 2020","7","1","4166","012.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/012.jpg","53990","20201022_114221.mp4","1920","1397","926","199","zero","","aubreymoore"
"155","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","145","2","Tue Nov 17 20:49:20 UTC 2020","Tue Nov 17 20:49:28 UTC 2020","8","2","2505","013.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/013.jpg","17649","20201005_120427.mp4","1062","669","883","377","medium","","aubreymoore"
"156","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","146","2","Tue Nov 17 20:49:29 UTC 2020","Tue Nov 17 20:49:55 UTC 2020","26","1","32","014.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/014.jpg","25717","20201007_143411.mp4","1077","588","964","538","zero","","aubreymoore"
"157","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","147","2","Tue Nov 17 20:49:55 UTC 2020","Tue Nov 17 20:50:03 UTC 2020","7","1","249","015.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/015.jpg","52482","20201022_140301.mp4","561","294","1080","754","light","","aubreymoore"
"158","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","148","2","Tue Nov 17 20:50:04 UTC 2020","Tue Nov 17 20:50:11 UTC 2020","7","1","3937","016.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/016.jpg","12620","20201002_113823.mp4","1920","1549","668","38","zero","","aubreymoore"
"159","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","149","2","Tue Nov 17 20:50:12 UTC 2020","Tue Nov 17 20:50:24 UTC 2020","12","1","4251","017.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/017.jpg","33363","20201007_133013.mp4","1422","1174","306","39","light","","aubreymoore"
"160","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","150","2","Tue Nov 17 20:50:25 UTC 2020","Tue Nov 17 20:50:33 UTC 2020","8","1","4058","018.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/018.jpg","15276","20201005_123446.mp4","904","762","964","866","light","","aubreymoore"
"161","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","151","2","Tue Nov 17 20:50:34 UTC 2020","Tue Nov 17 20:50:46 UTC 2020","12","1","409","019.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/019.jpg","20101","20201006_142841.mp4","1920","1141","1080","43","zero","","aubreymoore"
"162","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","152","2","Tue Nov 17 20:50:46 UTC 2020","Tue Nov 17 20:50:56 UTC 2020","9","2","2920","020.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/020.jpg","20404","20201006_142841.mp4","336","12","1054","435","medium","","aubreymoore"
"163","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","153","2","Tue Nov 17 20:50:56 UTC 2020","Tue Nov 17 20:51:08 UTC 2020","11","1","214","021.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/021.jpg","19979","20201006_142841.mp4","392","61","1024","756","light","","aubreymoore"
"164","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","154","2","Tue Nov 17 20:51:08 UTC 2020","Tue Nov 17 20:51:14 UTC 2020","5","1","423","022.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/022.jpg","47306","20201016_162225.mp4","163","0","1051","824","cannot determine: poor image quality","","aubreymoore"
"165","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","155","2","Tue Nov 17 20:51:15 UTC 2020","Tue Nov 17 20:51:30 UTC 2020","15","1","4806","023.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/023.jpg","31789","20201007_140032.mp4","1818","998","883","16","light","","aubreymoore"
"166","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","156","2","Tue Nov 17 20:51:31 UTC 2020","Tue Nov 17 20:51:37 UTC 2020","6","3","1251","024.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/024.jpg","55756","20201022_121240.mp4","1237","906","695","17","high","","aubreymoore"
"167","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","157","2","Tue Nov 17 20:51:37 UTC 2020","Tue Nov 17 20:51:44 UTC 2020","6","0","1825","025.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/025.jpg","56002","20201022_121240.mp4","687","164","1080","753","zero","","aubreymoore"
"168","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","158","2","Tue Nov 17 20:51:44 UTC 2020","Tue Nov 17 20:51:53 UTC 2020","9","1","2134","026.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/026.jpg","14200","20201005_123446.mp4","1920","1513","628","9","cannot determine: poor image quality","","aubreymoore"
"169","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","159","2","Tue Nov 17 20:51:54 UTC 2020","Tue Nov 17 20:52:08 UTC 2020","14","1","3042","027.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/027.jpg","11947","20201002_113823.mp4","930","461","1062","392","light","","aubreymoore"
"170","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","160","2","Tue Nov 17 20:52:08 UTC 2020","Tue Nov 17 20:52:19 UTC 2020","10","0","4881","028.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/028.jpg","21543","20201006_142841.mp4","739","501","1028","783","light","","aubreymoore"
"171","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","161","2","Tue Nov 17 20:52:19 UTC 2020","Tue Nov 17 20:52:31 UTC 2020","11","1","1263","029.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/029.jpg","35575","20201008_152542.mp4","1008","291","762","80","light","","aubreymoore"
"172","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","162","2","Tue Nov 17 20:52:31 UTC 2020","Tue Nov 17 20:52:52 UTC 2020","20","0","3967","030.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/030.jpg","53927","20201022_114221.mp4","957","641","974","715","cannot determine: poor image quality","","aubreymoore"
"173","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","163","2","Tue Nov 17 20:52:52 UTC 2020","Tue Nov 17 20:52:59 UTC 2020","6","1","1401","031.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/031.jpg","17179","20201005_120427.mp4","377","0","1069","480","zero","","aubreymoore"
"174","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","164","2","Tue Nov 17 20:52:59 UTC 2020","Tue Nov 17 20:53:26 UTC 2020","26","0","3305","032.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/032.jpg","48925","20201019_171708.mp4","1692","1268","1074","610","light","","aubreymoore"
"175","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","165","2","Tue Nov 17 20:53:26 UTC 2020","Tue Nov 17 20:53:36 UTC 2020","10","2","2618","033.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/033.jpg","18693","20201005_130825.mp4","339","138","1076","875","medium","","aubreymoore"
"176","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","166","2","Tue Nov 17 20:53:37 UTC 2020","Tue Nov 17 20:53:46 UTC 2020","9","1","2359","034.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/034.jpg","1670","20201001_102824.mp4","1020","537","948","128","zero","","aubreymoore"
"177","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","167","2","Tue Nov 17 20:53:46 UTC 2020","Tue Nov 17 20:53:56 UTC 2020","10","1","4017","035.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/035.jpg","56909","20201022_121240.mp4","280","208","1030","890","cannot determine: poor image quality","","aubreymoore"
"178","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","168","2","Tue Nov 17 20:53:57 UTC 2020","Tue Nov 17 20:54:04 UTC 2020","7","2","3430","036.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/036.jpg","36700","20201008_152542.mp4","1214","508","1051","0","medium","","aubreymoore"
"179","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","169","2","Tue Nov 17 20:54:05 UTC 2020","Tue Nov 17 20:54:15 UTC 2020","10","2","4162","037.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/037.jpg","27660","20201007_143411.mp4","1425","1281","1015","756","medium","","aubreymoore"
"180","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","170","2","Tue Nov 17 20:54:16 UTC 2020","Tue Nov 17 20:54:24 UTC 2020","7","1","4096","038.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/038.jpg","19451","20201005_130825.mp4","1920","1579","549","9","light","","aubreymoore"
"181","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","171","2","Tue Nov 17 20:54:24 UTC 2020","Tue Nov 17 20:54:31 UTC 2020","6","0","1166","039.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/039.jpg","40605","20201012_140226.mp4","1084","720","1080","790","cannot determine: poor image quality","","aubreymoore"
"182","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","172","2","Tue Nov 17 20:54:31 UTC 2020","Tue Nov 17 20:54:38 UTC 2020","6","0","1786","040.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/040.jpg","13545","20201005_123446.mp4","598","273","1056","694","cannot determine: poor image quality","","aubreymoore"
"183","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","173","2","Tue Nov 17 20:54:38 UTC 2020","Tue Nov 17 20:54:48 UTC 2020","9","1","3446","041.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/041.jpg","5553","20201001_095445.mp4","436","5","929","47","zero","","aubreymoore"
"184","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","174","2","Tue Nov 17 20:54:48 UTC 2020","Tue Nov 17 20:54:58 UTC 2020","9","1","2503","042.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/042.jpg","1910","20201001_102824.mp4","713","530","826","665","light","","aubreymoore"
"185","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","175","2","Tue Nov 17 20:54:58 UTC 2020","Tue Nov 17 20:55:15 UTC 2020","16","2","3551","043.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/043.jpg","42002","20201012_122211.mp4","1861","1461","928","537","medium","","aubreymoore"
"186","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","176","2","Tue Nov 17 20:55:15 UTC 2020","Tue Nov 17 20:55:25 UTC 2020","9","0","1174","044.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/044.jpg","28369","20201007_150750.mp4","428","216","1064","769","zero","","aubreymoore"
"187","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","177","2","Tue Nov 17 20:55:25 UTC 2020","Tue Nov 17 20:55:38 UTC 2020","13","2","269","045.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/045.jpg","47281","20201016_162225.mp4","1625","1402","701","342","high","","aubreymoore"
"188","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","178","2","Tue Nov 17 20:55:38 UTC 2020","Tue Nov 17 20:55:52 UTC 2020","13","0","1087","046.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/046.jpg","30249","20201007_140032.mp4","1373","1221","841","695","cannot determine: poor image quality","","aubreymoore"
"189","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","179","2","Tue Nov 17 20:55:52 UTC 2020","Tue Nov 17 20:55:58 UTC 2020","6","1","3253","047.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/047.jpg","20650","20201006_142841.mp4","1809","1611","912","755","cannot determine: poor image quality","","aubreymoore"
"190","3","roadside1","Tue Nov 17 20:44:12 UTC 2020","10","86400","180","2","Tue Nov 17 20:55:59 UTC 2020","Tue Nov 17 20:56:07 UTC 2020","7","1","2902","048.jpg","https://github.com/aubreymoore/CRB-Damage-Survey-Validation/raw/main/batch1/048.jpg","20353","20201006_142841.mp4","461","95","1080","630","zero","","aubreymoore"
